:Monkey: seed=-4414279132647756102 count=99999
:AllowPackage: com.baidu.baidulife
:Sending Touch (ACTION_DOWN): 0:(58.0,750.0)
:Sending Touch (ACTION_UP): 0:(60.7995,750.2141)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(130.0,190.0)
:Sending Touch (ACTION_MOVE): 0:(127.21564,194.1487)
:Sending Touch (ACTION_MOVE): 0:(124.22618,204.36246)
:Sending Touch (ACTION_MOVE): 0:(121.38329,209.77518)
:Sending Touch (ACTION_MOVE): 0:(120.629745,219.60867)
:Sending Touch (ACTION_MOVE): 0:(120.32654,226.61618)
:Sending Touch (ACTION_MOVE): 0:(116.670494,238.56447)
:Sending Touch (ACTION_MOVE): 0:(115.96952,252.82523)
:Sending Touch (ACTION_MOVE): 0:(111.77386,258.80698)
:Sending Touch (ACTION_MOVE): 0:(109.26287,265.90756)
:Sending Touch (ACTION_UP): 0:(105.69632,271.3729)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(133.0,138.0)
:Sending Touch (ACTION_UP): 0:(141.12227,146.69173)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(108.0,253.0)
:Sending Touch (ACTION_UP): 0:(117.0062,252.33813)
Sleeping for 300 milliseconds
    // Rejecting start of Intent { act=android.intent.action.SENDTO dat=smsto:xxxxxxxxxxx cmp=com.android.mms/.ui.ConversationComposer } in package com.android.mms
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=com.baidu.baidulife/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.baidulife/.activity.SplashActivity } in package com.baidu.baidulife
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(52.0,241.0)
:Sending Touch (ACTION_UP): 0:(60.488434,239.69295)
Sleeping for 300 milliseconds
    // Rejecting start of Intent { act=android.intent.action.SENDTO dat=smsto:xxxxxxxxxxx cmp=com.android.mms/.ui.ConversationComposer } in package com.android.mms
:Sending Touch (ACTION_DOWN): 0:(458.0,364.0)
:Sending Touch (ACTION_UP): 0:(463.16714,365.06906)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(196.0,654.0)
:Sending Touch (ACTION_MOVE): 0:(194.19002,638.1048)
:Sending Touch (ACTION_MOVE): 0:(193.36916,628.0099)
:Sending Touch (ACTION_MOVE): 0:(192.61688,609.11255)
:Sending Touch (ACTION_MOVE): 0:(191.32825,588.794)
:Sending Touch (ACTION_MOVE): 0:(189.21254,581.86285)
:Sending Touch (ACTION_MOVE): 0:(187.66003,564.95764)
:Sending Touch (ACTION_MOVE): 0:(187.04803,549.8091)
:Sending Touch (ACTION_MOVE): 0:(186.66933,534.87695)
:Sending Touch (ACTION_UP): 0:(185.97311,513.604)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(354.0,123.0)
:Sending Touch (ACTION_UP): 0:(345.9174,120.36103)
    //[calendar_time:2013-09-13 13:10:14.395  system_uptime:1398423]
    // Sending event #4600
Sleeping for 300 milliseconds
    //[calendar_time:2013-09-13 13:10:14.697  system_uptime:1398725]
    // Sending event #4600
:Sending Touch (ACTION_DOWN): 0:(45.0,641.0)
:Sending Touch (ACTION_MOVE): 0:(65.79416,621.18085)
:Sending Touch (ACTION_MOVE): 0:(83.23267,600.64264)
:Sending Touch (ACTION_MOVE): 0:(101.93823,583.3839)
:Sending Touch (ACTION_MOVE): 0:(108.91414,566.82404)
:Sending Touch (ACTION_UP): 0:(113.63783,559.68805)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(152.0,761.0)
:Sending Touch (ACTION_MOVE): 0:(138.66028,760.8641)
:Sending Touch (ACTION_MOVE): 0:(127.9339,759.02734)
:Sending Touch (ACTION_MOVE): 0:(127.543976,754.43915)
:Sending Touch (ACTION_MOVE): 0:(127.10766,751.1497)
:Sending Touch (ACTION_UP): 0:(121.55668,748.7655)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(426.0,591.0)
:Sending Touch (ACTION_UP): 0:(425.59885,596.59125)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(442.0,450.0)
:Sending Touch (ACTION_UP): 0:(456.88953,438.81683)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(227.0,161.0)
:Sending Touch (ACTION_MOVE): 0:(214.85924,153.1403)
:Sending Touch (ACTION_MOVE): 0:(206.47443,144.4254)
:Sending Touch (ACTION_MOVE): 0:(195.70322,132.88013)
:Sending Touch (ACTION_MOVE): 0:(183.47882,126.128685)
:Sending Touch (ACTION_MOVE): 0:(178.42041,115.23385)
:Sending Touch (ACTION_MOVE): 0:(168.2867,104.38799)
:Sending Touch (ACTION_UP): 0:(160.67741,97.3685)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(445.0,374.0)
:Sending Touch (ACTION_MOVE): 0:(448.74277,380.1317)
:Sending Touch (ACTION_MOVE): 0:(453.7658,384.97076)
:Sending Touch (ACTION_MOVE): 0:(458.4267,388.87366)
:Sending Touch (ACTION_MOVE): 0:(458.73398,391.69122)
:Sending Touch (ACTION_MOVE): 0:(462.35443,397.11008)
:Sending Touch (ACTION_UP): 0:(465.26892,400.4873)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(203.0,356.0)
:Sending Touch (ACTION_MOVE): 0:(209.4697,346.17148)
:Sending Touch (ACTION_MOVE): 0:(217.6785,341.25375)
:Sending Touch (ACTION_UP): 0:(225.46823,341.2485)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(123.0,768.0)
:Sending Touch (ACTION_MOVE): 0:(125.488396,770.06854)
:Sending Touch (ACTION_MOVE): 0:(129.79185,774.53186)
:Sending Touch (ACTION_MOVE): 0:(136.62726,780.4359)
:Sending Touch (ACTION_MOVE): 0:(141.07808,781.75586)
:Sending Touch (ACTION_MOVE): 0:(144.94258,782.717)
:Sending Touch (ACTION_MOVE): 0:(151.18425,786.9612)
:Sending Touch (ACTION_UP): 0:(156.33174,792.35)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(85.0,18.0)
:Sending Touch (ACTION_UP): 0:(81.03934,17.978714)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(169.0,96.0)
:Sending Touch (ACTION_UP): 0:(167.80315,93.277435)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(352.0,475.0)
:Sending Touch (ACTION_UP): 0:(333.7425,484.55823)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(343.0,761.0)
:Sending Touch (ACTION_MOVE): 0:(339.59235,763.5711)
:Sending Touch (ACTION_MOVE): 0:(334.55823,778.5341)
:Sending Touch (ACTION_MOVE): 0:(329.54465,781.2226)
:Sending Touch (ACTION_MOVE): 0:(324.4373,794.56683)
:Sending Touch (ACTION_MOVE): 0:(322.34604,798.64215)
:Sending Touch (ACTION_MOVE): 0:(317.74347,800.0)
:Sending Touch (ACTION_MOVE): 0:(317.0599,800.0)
:Sending Touch (ACTION_MOVE): 0:(311.8159,800.0)
:Sending Touch (ACTION_MOVE): 0:(306.5313,800.0)
:Sending Touch (ACTION_UP): 0:(305.23395,800.0)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(457.0,692.0)
:Sending Touch (ACTION_MOVE): 0:(457.83444,686.8979)
:Sending Touch (ACTION_MOVE): 0:(461.23666,683.6909)
:Sending Touch (ACTION_MOVE): 0:(471.0443,680.5385)
:Sending Touch (ACTION_UP): 0:(479.11,674.37885)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(474.0,441.0)
:Sending Touch (ACTION_MOVE): 0:(473.61383,440.42566)
:Sending Touch (ACTION_MOVE): 0:(467.98022,434.96732)
:Sending Touch (ACTION_MOVE): 0:(447.83295,429.5898)
:Sending Touch (ACTION_MOVE): 0:(423.68658,424.84848)
:Sending Touch (ACTION_MOVE): 0:(421.97598,423.5139)
:Sending Touch (ACTION_MOVE): 0:(402.66638,413.7715)
:Sending Touch (ACTION_MOVE): 0:(380.85007,403.38226)
:Sending Touch (ACTION_MOVE): 0:(368.44742,403.18323)
:Sending Touch (ACTION_MOVE): 0:(360.64603,391.86206)
:Sending Touch (ACTION_UP): 0:(341.61972,386.4826)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(117.0,386.0)
:Sending Touch (ACTION_MOVE): 0:(115.47943,387.74936)
:Sending Touch (ACTION_MOVE): 0:(114.05218,389.19843)
:Sending Touch (ACTION_MOVE): 0:(113.7956,391.36725)
:Sending Touch (ACTION_MOVE): 0:(111.2142,391.48715)
:Sending Touch (ACTION_UP): 0:(109.23897,392.90524)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(266.0,58.0)
:Sending Touch (ACTION_UP): 0:(270.56473,55.49532)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(368.0,143.0)
:Sending Touch (ACTION_UP): 0:(367.06528,125.7444)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(389.0,762.0)
:Sending Touch (ACTION_UP): 0:(378.92102,746.3192)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(65.0,664.0)
:Sending Touch (ACTION_UP): 0:(76.29032,668.91864)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(316.0,511.0)
:Sending Touch (ACTION_UP): 0:(324.0858,515.3928)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
    //[calendar_time:2013-09-13 13:10:22.779  system_uptime:1406807]
    // Sending event #4700
Sleeping for 300 milliseconds
    //[calendar_time:2013-09-13 13:10:23.081  system_uptime:1407109]
    // Sending event #4700
:Sending Touch (ACTION_DOWN): 0:(297.0,415.0)
:Sending Touch (ACTION_MOVE): 0:(278.97888,427.9978)
:Sending Touch (ACTION_MOVE): 0:(270.84796,436.42117)
:Sending Touch (ACTION_MOVE): 0:(265.3886,445.35165)
:Sending Touch (ACTION_MOVE): 0:(260.59003,460.47073)
:Sending Touch (ACTION_MOVE): 0:(249.97653,469.47772)
:Sending Touch (ACTION_MOVE): 0:(243.9713,479.38748)
:Sending Touch (ACTION_MOVE): 0:(229.01009,494.39374)
:Sending Touch (ACTION_UP): 0:(215.9174,502.1455)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(134.0,547.0)
:Sending Touch (ACTION_MOVE): 0:(126.97342,551.8746)
:Sending Touch (ACTION_MOVE): 0:(125.790535,552.52405)
:Sending Touch (ACTION_MOVE): 0:(118.79356,558.30237)
:Sending Touch (ACTION_MOVE): 0:(115.750786,564.54626)
:Sending Touch (ACTION_MOVE): 0:(110.344925,565.3865)
:Sending Touch (ACTION_MOVE): 0:(107.38175,570.3237)
:Sending Touch (ACTION_MOVE): 0:(105.90546,577.7826)
:Sending Touch (ACTION_MOVE): 0:(99.95801,583.9454)
:Sending Touch (ACTION_MOVE): 0:(98.35483,587.71185)
:Sending Touch (ACTION_UP): 0:(96.83379,594.2168)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(337.0,455.0)
:Sending Touch (ACTION_UP): 0:(354.9261,446.7128)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(244.0,343.0)
:Sending Touch (ACTION_UP): 0:(243.08447,340.32437)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(384.0,540.0)
:Sending Touch (ACTION_UP): 0:(361.26465,546.01404)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(193.0,341.0)
:Sending Touch (ACTION_UP): 0:(177.49976,327.3101)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(429.0,173.0)
:Sending Touch (ACTION_MOVE): 0:(428.34772,180.77682)
:Sending Touch (ACTION_MOVE): 0:(427.70068,187.62437)
:Sending Touch (ACTION_MOVE): 0:(426.79227,200.95407)
:Sending Touch (ACTION_MOVE): 0:(425.51505,212.4007)
:Sending Touch (ACTION_MOVE): 0:(424.64017,216.01805)
:Sending Touch (ACTION_UP): 0:(424.13037,223.40286)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(82.0,332.0)
:Sending Touch (ACTION_UP): 0:(97.71646,339.13123)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(364.0,659.0)
:Sending Touch (ACTION_MOVE): 0:(365.74457,667.0063)
:Sending Touch (ACTION_MOVE): 0:(368.44012,680.07434)
:Sending Touch (ACTION_MOVE): 0:(371.22336,681.2122)
:Sending Touch (ACTION_MOVE): 0:(371.8933,696.4686)
:Sending Touch (ACTION_MOVE): 0:(374.44992,709.1008)
:Sending Touch (ACTION_MOVE): 0:(374.99463,724.5519)
:Sending Touch (ACTION_MOVE): 0:(377.55377,739.9234)
:Sending Touch (ACTION_MOVE): 0:(377.9521,746.5482)
:Sending Touch (ACTION_MOVE): 0:(378.6655,755.43945)
:Sending Touch (ACTION_UP): 0:(381.8986,755.4623)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(166.0,769.0)
:Sending Touch (ACTION_UP): 0:(164.17015,768.9231)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(316.0,200.0)
:Sending Touch (ACTION_UP): 0:(324.7391,201.37875)
Sleeping for 300 milliseconds
    // Rejecting start of Intent { act=android.intent.action.SENDTO dat=smsto:xxxxxxxxxxx cmp=com.android.mms/.ui.ConversationComposer } in package com.android.mms
:Sending Touch (ACTION_DOWN): 0:(262.0,283.0)
:Sending Touch (ACTION_MOVE): 0:(243.78699,277.84763)
:Sending Touch (ACTION_MOVE): 0:(235.49579,267.7389)
:Sending Touch (ACTION_MOVE): 0:(233.55779,254.8654)
:Sending Touch (ACTION_MOVE): 0:(229.20313,239.56824)
:Sending Touch (ACTION_MOVE): 0:(212.23938,239.49687)
:Sending Touch (ACTION_UP): 0:(211.41333,225.18141)
Sleeping for 300 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=com.baidu.baidulife/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.baidulife/.activity.SplashActivity } in package com.baidu.baidulife
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=com.baidu.baidulife/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.baidulife/.activity.SplashActivity } in package com.baidu.baidulife
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(435.0,162.0)
:Sending Touch (ACTION_UP): 0:(435.96112,147.07727)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(266.0,718.0)
:Sending Touch (ACTION_UP): 0:(267.77267,706.9192)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(80.0,724.0)
:Sending Touch (ACTION_MOVE): 0:(79.6421,724.52374)
:Sending Touch (ACTION_MOVE): 0:(77.99931,724.8583)
:Sending Touch (ACTION_MOVE): 0:(75.9567,725.6252)
:Sending Touch (ACTION_MOVE): 0:(71.743355,726.1599)
:Sending Touch (ACTION_MOVE): 0:(69.644844,727.1708)
:Sending Touch (ACTION_MOVE): 0:(65.09044,728.09845)
:Sending Touch (ACTION_MOVE): 0:(62.774796,728.23517)
:Sending Touch (ACTION_MOVE): 0:(59.649956,728.6864)
:Sending Touch (ACTION_UP): 0:(55.59595,729.4481)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(262.0,730.0)
:Sending Touch (ACTION_UP): 0:(261.74542,747.8953)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(395.0,83.0)
:Sending Touch (ACTION_UP): 0:(395.23044,71.18228)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(364.0,41.0)
:Sending Touch (ACTION_UP): 0:(363.5302,44.701683)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(60.0,26.0)
:Sending Touch (ACTION_MOVE): 0:(59.39365,37.716183)
:Sending Touch (ACTION_MOVE): 0:(58.547237,49.66672)
:Sending Touch (ACTION_MOVE): 0:(58.519344,53.524734)
:Sending Touch (ACTION_MOVE): 0:(58.04522,56.932278)
:Sending Touch (ACTION_UP): 0:(57.68656,65.53348)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(255.0,48.0)
:Sending Touch (ACTION_MOVE): 0:(255.81277,43.927956)
:Sending Touch (ACTION_UP): 0:(257.62732,39.825195)
    //[calendar_time:2013-09-13 13:10:31.974  system_uptime:1416004]
    // Sending event #4800
Sleeping for 300 milliseconds
    //[calendar_time:2013-09-13 13:10:32.281  system_uptime:1416309]
    // Sending event #4800
:Sending Touch (ACTION_DOWN): 0:(452.0,647.0)
:Sending Touch (ACTION_UP): 0:(458.06195,661.6394)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(135.0,349.0)
:Sending Touch (ACTION_UP): 0:(128.40375,348.23694)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(261.0,481.0)
:Sending Touch (ACTION_UP): 0:(255.59674,494.26093)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(314.0,343.0)
:Sending Touch (ACTION_UP): 0:(319.11615,326.7585)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(92.0,799.0)
:Sending Touch (ACTION_MOVE): 0:(88.452515,799.4602)
:Sending Touch (ACTION_MOVE): 0:(83.17674,800.0)
:Sending Touch (ACTION_MOVE): 0:(80.74562,800.0)
:Sending Touch (ACTION_UP): 0:(78.431335,800.0)
Sleeping for 300 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=com.baidu.baidulife/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.baidulife/.activity.SplashActivity } in package com.baidu.baidulife
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(452.0,217.0)
:Sending Touch (ACTION_MOVE): 0:(452.8063,216.41335)
:Sending Touch (ACTION_MOVE): 0:(453.18784,214.99269)
:Sending Touch (ACTION_MOVE): 0:(453.94675,213.758)
:Sending Touch (ACTION_MOVE): 0:(454.05054,209.8632)
:Sending Touch (ACTION_MOVE): 0:(454.76245,209.78198)
:Sending Touch (ACTION_MOVE): 0:(455.26245,207.16959)
:Sending Touch (ACTION_MOVE): 0:(455.6682,204.93523)
:Sending Touch (ACTION_UP): 0:(455.896,202.98122)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(365.0,260.0)
:Sending Touch (ACTION_UP): 0:(367.38596,267.954)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(372.0,702.0)
:Sending Touch (ACTION_UP): 0:(376.06683,703.74725)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(466.0,435.0)
:Sending Touch (ACTION_UP): 0:(465.98224,426.76508)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(344.0,369.0)
:Sending Touch (ACTION_UP): 0:(341.74838,375.5876)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(165.0,795.0)
:Sending Touch (ACTION_MOVE): 0:(160.77228,782.5097)
:Sending Touch (ACTION_MOVE): 0:(156.76582,777.47644)
:Sending Touch (ACTION_MOVE): 0:(155.95963,762.8453)
:Sending Touch (ACTION_MOVE): 0:(151.21747,749.1762)
:Sending Touch (ACTION_MOVE): 0:(146.86104,746.95886)
:Sending Touch (ACTION_MOVE): 0:(145.17114,743.4677)
:Sending Touch (ACTION_MOVE): 0:(143.56064,734.10266)
:Sending Touch (ACTION_MOVE): 0:(143.25357,732.71344)
:Sending Touch (ACTION_MOVE): 0:(140.39577,732.3332)
:Sending Touch (ACTION_UP): 0:(138.8204,724.3751)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(66.0,26.0)
:Sending Touch (ACTION_MOVE): 0:(69.01224,26.967836)
:Sending Touch (ACTION_MOVE): 0:(72.16342,28.238373)
:Sending Touch (ACTION_MOVE): 0:(73.505714,30.227823)
:Sending Touch (ACTION_UP): 0:(76.59758,31.173796)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(32.0,53.0)
:Sending Touch (ACTION_UP): 0:(32.17095,58.574158)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(109.0,606.0)
:Sending Touch (ACTION_UP): 0:(111.87462,609.1988)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(302.0,602.0)
:Sending Touch (ACTION_UP): 0:(288.69064,597.1267)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(418.0,133.0)
:Sending Touch (ACTION_MOVE): 0:(409.2104,117.786766)
:Sending Touch (ACTION_MOVE): 0:(402.57877,106.85798)
:Sending Touch (ACTION_MOVE): 0:(394.29504,98.22217)
:Sending Touch (ACTION_MOVE): 0:(393.59302,82.4419)
:Sending Touch (ACTION_MOVE): 0:(388.57748,70.036545)
:Sending Touch (ACTION_MOVE): 0:(385.00668,54.87784)
:Sending Touch (ACTION_MOVE): 0:(379.65033,38.37244)
:Sending Touch (ACTION_MOVE): 0:(374.93207,37.987038)
:Sending Touch (ACTION_MOVE): 0:(374.19836,27.98049)
:Sending Touch (ACTION_UP): 0:(368.88614,11.664972)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(318.0,64.0)
:Sending Touch (ACTION_MOVE): 0:(322.8685,61.038136)
:Sending Touch (ACTION_MOVE): 0:(329.2202,42.034195)
:Sending Touch (ACTION_MOVE): 0:(333.9636,27.859926)
:Sending Touch (ACTION_MOVE): 0:(335.32614,18.706413)
:Sending Touch (ACTION_MOVE): 0:(340.8702,15.474242)
:Sending Touch (ACTION_MOVE): 0:(344.85977,0.0)
:Sending Touch (ACTION_UP): 0:(347.11633,0.0)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(373.0,169.0)
:Sending Touch (ACTION_UP): 0:(374.07855,168.79935)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(446.0,349.0)
:Sending Touch (ACTION_MOVE): 0:(437.5857,349.0186)
:Sending Touch (ACTION_MOVE): 0:(426.40958,349.5582)
:Sending Touch (ACTION_MOVE): 0:(416.43646,351.32196)
:Sending Touch (ACTION_MOVE): 0:(408.83566,352.4063)
:Sending Touch (ACTION_MOVE): 0:(397.663,353.43082)
:Sending Touch (ACTION_MOVE): 0:(390.91547,354.6393)
:Sending Touch (ACTION_UP): 0:(387.80865,354.6944)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(363.0,244.0)
:Sending Touch (ACTION_UP): 0:(363.55865,253.69177)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(423.0,595.0)
:Sending Touch (ACTION_UP): 0:(424.12573,587.695)
    //[calendar_time:2013-09-13 13:10:41.983  system_uptime:1426013]
    // Sending event #4900
Sleeping for 300 milliseconds
    //[calendar_time:2013-09-13 13:10:42.288  system_uptime:1426316]
    // Sending event #4900
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(188.0,51.0)
:Sending Touch (ACTION_UP): 0:(183.05975,60.87807)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=com.baidu.baidulife/.activity.SplashActivity;end
